timestamp,price,quantity
1490,10002,1
1503,10002,1
1506,10002,1
1511,10002,5
1512,10004,2
1515,10004,1
1516,9996,1
1516,9995,1
1521,10002,1
1524,9998,1
1526,9998,1
1527,9996,1
1530,9998,1
1532,10002,2
1533,9998,1
1542,9996,1
1542,9996,1
1552,10004,1
1553,9998,3
1561,10002,1
1564,9998,2
1564,9998,1
1568,9998,1
1568,9998,1
1569,9998,1
1571,10002,1
1574,9996,1
1578,10002,1
1583,9998,1
1584,10004,1
1587,9998,1
1594,9998,1
1595,9995,1
1600,10005,12
1610,9996,2
1616,10002,1
1634,10004,1
1634,10004,1
1639,10004,2
1646,9998,1
1648,10004,1
1648,10004,3
1649,10005,1
1658,10004,1
1659,9996,1
1662,10002,1
1671,9996,2
1682,10005,2
1684,9998,3
1684,10004,1
1684,10004,9
1690,9998,1
1692,9995,2
1699,9998,2
1700,9998,5
1702,9998,1
1713,9998,1
1716,9998,1
1717,10002,2
1718,9995,1
1726,10004,1
1729,9998,2
1730,9998,2
1733,10004,1
1744,10002,1
1746,10002,1
1751,10002,2
1763,10005,3
1767,9998,2
1767,9998,2
1776,10005,6
1779,10004,1
1795,10002,1
1799,10002,4
1800,9998,1
1806,10002,1
1809,10004,1
1809,10004,1
1816,10002,3
1825,10002,1
1828,10002,1
1834,9998,10
1834,9998,2
1836,10002,1
1848,9998,1
1850,9996,1
1855,9996,2
1862,10002,5
1867,9996,1
1867,9996,11
1872,9998,3
1873,9995,1
1876,10002,1
1879,9998,4
1879,10004,2
1882,9996,1
1882,9998,1
1885,10005,1
1892,9996,2
1896,10002,2
1898,9998,1
1900,9998,1
1903,9996,2
1909,9995,2
1930,9995,1
1937,10005,11
1938,9998,1
1939,9996,2
1942,10002,1
1948,9995,1
1951,9996,1
1956,10004,2
1970,9998,1
1971,10002,1
1974,9996,1
1975,9998,5
1977,9995,1
1984,9998,1
1985,10002,3
1994,10002,3
1994,10002,1
1997,10002,1
2001,10002,5
2003,10004,2
2004,10004,1
2008,10002,1
2018,9998,3
2020,10002,3
2022,10002,5
2026,10002,4
2033,9996,2
2039,10004,1
2048,10004,1
2048,10004,7
2050,10004,2
2058,10002,1
2064,9996,2
2070,9998,1
2073,10004,1
2075,9996,2
2075,9996,5
2080,10004,1
2081,9998,1
2097,9996,2
2097,9996,5
2099,9998,1
2103,10002,1
2106,9995,1
2107,9996,1
2111,10002,1
2111,10002,1
2113,9998,1
2114,9996,2
2114,9996,1
2123,9998,1
2130,9998,1
2139,9998,3
2141,9998,1
2141,9998,1
2145,9998,3
2145,9998,1
2147,9996,2
2151,9998,1
2161,10002,1
2166,9998,1
2171,9996,1
2175,9996,1
2178,9996,1
2194,10004,1
2211,10002,1
2212,10002,1
2222,9998,2
2231,9998,2
2236,10002,1
2237,10005,1
2238,10002,1
2245,10002,1
2246,10004,1
2246,10005,1
2250,9996,1
2257,10002,1
2261,9998,1
2261,9998,4
2267,9998,2
2273,9998,1
2277,9996,1
2294,9998,1
2296,10002,1
2303,9996,1
2303,9996,9
2304,10002,1
2309,10004,1
2313,9998,1
2317,10000,4
2321,10002,1
2323,10002,1
2326,9998,2
2326,9998,1
2343,9995,1
2345,9998,1
2347,10004,1
2347,10004,1
2348,9998,1
2352,9995,8
2362,9998,1
2364,9998,1
2368,9998,1
2370,9998,1
2370,9998,3
2373,9996,1
2374,9998,1
2377,9998,1
2383,9998,5
2387,10004,1
2387,10002,1
2393,10004,1
2393,10005,1
2393,10004,8
2401,9998,3
2402,10000,2
2402,10002,5
2410,9998,5
2412,10004,2
2412,10004,6
2414,9998,1
2420,9998,1
2424,10004,1
2435,10002,1
2436,9998,1
2439,9998,1
2441,9996,1
2453,10002,1
2470,10002,5
2475,9995,8
2476,9995,7
2481,9998,2
2484,10005,2
2487,10005,4
2491,9998,1
2494,9998,4
2495,9998,1
2497,10002,1
2497,9996,1
2500,10002,5
2502,9995,9
2504,9998,1
2520,9998,1
2528,10004,1
2531,10004,1
2538,10002,1
2542,10004,1
2542,10004,10
2548,9996,2
2549,9998,2
2551,9998,1
2555,10005,1
2558,9998,5
2559,9998,1
2561,9998,4
2574,9998,4
2575,10002,1
2578,9995,6
2579,9998,1
2580,9998,5
2585,10002,2
2585,10002,2
2589,10002,1
2590,10004,2
2603,10002,1
2607,9998,1
2616,9998,5
2618,9995,1
2621,10002,1
2632,10004,2
2633,9998,2
2633,9998,1
2639,10002,4
2639,10002,1
2641,10005,2
2645,9998,1
2647,9998,4
2647,9998,1
2648,10004,2
2656,9998,1
2659,9995,4
2660,9998,1
2667,10005,2
2671,10002,2
2679,10004,1
2679,10004,4
2682,10005,2
2683,9995,1
2701,9996,2
2701,9996,4
2701,9998,1
2705,10002,1
2714,10002,1
2715,10005,6
2725,9996,2
2731,10002,2
2735,10002,1
2735,9995,10
2737,10004,1
2740,9996,1
2743,10004,1
2749,9996,2
2755,9996,1
2756,9998,1
2757,9998,1
2763,10004,1
2778,10002,1
2780,9996,1
2787,10002,1
2787,10002,1
2796,10002,1
2800,9996,1
2800,9996,1
2805,9996,1
2808,10002,1
2808,10002,1
2812,9998,4
2812,9998,3
2817,10004,1
2828,9998,1
2836,10004,2
2847,9996,2
2850,9996,1
2864,10004,1
2866,10004,1
2868,9998,1
2872,10002,1
2899,10005,2
2899,9995,2
2904,10004,2
2904,10005,1
2904,10004,6
2908,9998,1
2909,9996,1
2912,9998,1
2915,9995,7
2916,10004,2
2925,9998,1
2926,10004,1
2928,10002,1
2929,10004,2
2935,10000,1
2939,9998,1
2943,9996,1
2944,10005,3
2945,9998,1
2964,9998,5
2968,10002,5
2971,10004,1
2976,10002,2
2984,9998,1
2989,9995,1
2992,9996,2
2992,9996,10
2994,9996,1
2998,9998,1
2998,10004,1
2999,9996,1
3004,9995,2
3012,10004,1
3012,10004,1
3019,10002,1
3021,9998,1
3026,9998,1
3027,9998,1
3030,9998,5
3031,9998,1
3039,9998,1
3051,10002,1
3052,10002,1
3053,9998,5
3059,9996,1
3061,10004,1
3061,10005,1
3065,9996,2
3070,9998,3
3072,9995,2
3085,9995,1
3086,9998,1
3093,9998,1
3094,10002,1
3098,10002,1
3100,10002,1
3105,9998,1
3110,9998,1
3118,10002,1
3123,9996,1
3124,9998,1
3135,10004,2
3135,10004,6
3142,9996,1
3144,9996,1
3148,10002,4
3149,9996,1
3151,9998,1
3164,10002,1
3166,9996,2
3170,9998,1
3173,9998,1
3186,9996,1
3186,9996,1
3193,9996,1
3195,10002,1
3195,10002,7
3200,10002,1
3201,10005,2
3203,10002,1
3206,9996,1
3212,9998,1
3215,10002,1
3216,9998,1
3217,10002,2
3226,10002,1
3229,9998,1
3229,9998,5
3229,9998,2
3237,10002,2
3241,10004,1
3241,10004,1
3246,10002,1
3254,9998,1
3256,10004,1
3262,10004,1
3262,10002,1
3269,10002,2
3273,10005,1
3274,10002,1
3287,9995,2
3295,10005,2
3303,10002,2
3308,10004,1
3312,10002,1
3314,9998,1
3318,10002,1
3321,9998,1
3323,10002,1
3324,10005,2
3327,10004,2
3367,10004,1
3370,9998,1
3371,9998,1
3382,9996,1
3384,9998,1
3397,9995,2
3404,9996,1
3411,9998,1
3420,10002,1
3428,10004,1
3428,10004,1
3428,10004,1
3429,9996,1
3432,10002,3
3441,9998,1
3443,10002,3
3448,9995,5
3449,9995,2
3453,9998,1
3468,10005,5
3469,9998,1
3471,10002,1
3473,10004,2
3479,9995,7
3481,9998,5
3503,10002,2
3510,10002,1
3517,9998,1
3519,10002,1
3531,10002,1
3539,9996,1
3550,10002,1
3557,10005,4
3568,9998,4
3572,9998,7
3574,9998,1
3576,9995,2
3585,9998,1
3589,10002,1
3591,10004,1
3593,10005,1
3597,10002,1
3599,9996,1
3600,10005,1
3603,10002,2
3606,9996,2
3606,9996,3
3618,9998,1
3620,9995,11
3621,10002,1
3631,9998,1
3632,10005,2
3636,10002,4
3636,10002,1
3640,10002,1
3640,10002,3
3640,10002,1
3641,9998,1
3644,9998,1
3650,10002,1
3650,10002,4
3651,9998,1
3652,10004,2
3656,9998,3
3656,10004,2
3659,9996,1
3659,9996,3
3660,10002,1
3674,9998,1
3680,10002,1
3687,10005,1
3687,10002,4
3689,9998,1
3691,9996,2
3696,10002,4
3697,9998,1
3709,10002,6
3716,10002,4
3716,10002,1
3728,10004,1
3732,9998,1
3736,9998,1
3739,9998,1
3747,9998,1
3759,9998,1
3760,9998,1
3761,10002,2
3764,10002,2
3764,10002,1
3768,9998,1
3770,9998,1
3772,9998,1
3774,10004,1
3780,9998,1
3784,10002,1
3784,10002,3
3785,10002,1
3811,10002,4
3811,10002,1
3813,10004,1
3817,9998,1
3818,10005,1
3822,9995,3
3825,9998,1
3839,9998,4
3839,10004,1
3839,10004,1
3846,10005,1
3849,9998,1
3850,9995,1
3853,10002,1
3853,9995,1
3859,10002,1
3861,10002,1
3862,10004,2
3864,10002,2
3866,9998,2
3867,10004,2
3868,10002,4
3880,9998,2
3890,10004,1
3893,9996,2
3893,9996,10
3894,9995,1
3899,10002,1
3902,10004,1
3906,9998,1
3915,10005,8
3920,9996,1
3920,9996,1
3928,10004,2
3930,9998,1
3938,9996,2
3938,9998,1
3941,9998,7
3941,9998,2
3941,9998,1
3942,9998,1
3943,10004,1
3946,9995,2
3953,9998,5
3956,9998,1
3961,9998,2
3962,10005,8
3963,10002,1
3970,10004,1
3973,10002,1
3976,9995,2
3977,9998,4
3980,10004,1
3980,10004,10
3984,9998,1
3999,9996,2
4011,9996,2
4024,10002,1
4034,10002,1
4036,10002,3
4036,10002,2
4045,10005,2
4047,9996,2
4047,9996,7
4048,9995,10
4050,10002,1
4053,9998,1
4053,9998,1
4056,9996,2
4056,9995,3
4056,9995,2
4056,9996,10
4076,10004,2
4076,10004,1
4077,10002,3
4082,9996,1
4082,9996,10
4084,9998,2
4086,10004,1
4090,10002,1
4094,10000,2
4101,9998,2
4102,9998,1
4108,10002,1
4115,9998,2
4135,10002,1
4138,9996,2
4144,10004,1
4146,9998,1
4146,9998,3
4150,10002,3
4153,9998,1
4156,10005,2
4158,9996,2
4158,9996,6
4162,9998,1
4166,9996,2
4166,9996,5
4168,9996,1
4168,9996,1
4168,9996,6
4170,9998,2
4173,10002,1
4182,9996,1
4182,9996,1
4184,10004,2
4189,9998,1
4189,10005,10
4196,9996,1
4197,10004,1
4202,9995,2
4203,10004,1
4203,10004,8
4208,9998,1
4214,9996,2
4222,10002,4
4233,9998,1
4234,9998,1
4248,9995,6
4253,9998,2
4258,9998,2
4258,10000,4
4258,10000,1
4259,9998,4
4259,9998,1
4266,9998,10
4275,10002,8
4282,10002,1
4283,9998,2
4290,10004,1
4291,9996,1
4291,9996,1
4296,9996,1
4299,9996,1
4302,9998,1
4304,10002,4
4319,10002,1
4331,10002,1
4335,9996,2
4338,10002,1
4345,10004,1
4346,9998,3
4346,9998,6
4349,9996,1
4350,9998,1
4357,10000,2
4365,10002,1
4369,10002,1
4373,9996,1
4386,9998,1
4387,10002,1
4388,9998,1
4393,10004,1
4393,10004,1
4395,9998,2
4396,10002,1
4397,10002,1
4400,10002,1
4401,10002,4
4413,10002,2
4417,9998,1
4422,10002,1
4424,10002,2
4431,10002,1
4447,9996,2
4447,9996,5
4452,9995,1
4454,9996,1
4457,9998,1
4463,9998,4
4464,9998,1
4468,10002,3
4478,9998,6
4478,9998,2
4479,10002,1
4482,10004,1
4484,9998,1
4486,10002,1
4488,9998,1
4495,10005,12
4495,10002,5
4495,10002,1
4497,9998,9
4499,9995,1
4507,10004,2
4507,10004,5
4507,10002,1
4509,9998,1
4509,9998,2
4515,9998,2
4520,10002,1
4520,10002,3
4533,9998,1
4534,10005,2
4545,10002,1
4548,9998,1
4552,9996,1
4556,10002,1
4557,9998,1
4558,9998,1
4567,9998,2
4571,9998,1
4592,10002,2
4596,10002,1
4600,10004,1
4613,9998,1
4615,10002,3
4620,9998,1
4623,9996,1
4627,10002,1
4629,9998,1
4629,9998,2
4630,10002,1
4630,10004,1
4630,10002,3
4631,9998,4
4638,10002,1
4640,9998,5
4645,9998,3
4645,10004,1
4645,10004,1
4647,10002,1
4650,9998,3
4652,9998,1
4656,9996,1
4656,9996,1
4658,9998,1
4660,9998,1
4662,9995,2
4663,10004,2
4664,10002,1
4666,9996,1
4668,10002,1
4669,9998,2
4672,10002,1
4688,10004,2
4688,10004,1
4699,10002,1
4700,10004,1
4715,10004,2
4723,9998,1
4724,9998,1
4731,10004,2
4733,10002,1
4733,10002,1
4735,9998,2
4736,10002,2
4738,10004,2
4738,10004,2
4746,10002,1
4755,10002,1
4766,10004,2
4766,10004,6
4774,10005,1
4778,10002,1
4778,10002,1
4780,9998,1
4781,10005,6
4782,9998,1
4795,9995,2
4797,9998,3
4800,10005,1
4802,9995,6
4816,10002,1
4819,10005,2
4827,10004,1
4830,10002,3
4830,10002,2
4833,10002,6
4834,10000,1
4839,10004,1
4842,9998,1
4843,9998,1
4845,9998,1
4847,10002,1
4852,10004,2
4853,9998,1
4853,9998,4
4856,10002,5
4865,9998,1
4866,10005,2
4872,10002,3
4874,9995,1
4876,10004,2
4876,10004,9
4882,10002,1
4885,10005,1
4893,9995,12
4895,9996,1
4896,9995,1
4911,9998,5
4916,10002,3
4916,10002,1
4918,10002,1
4922,10005,8
4930,10004,1
4932,9998,1
4932,9998,4
4935,9996,1
4939,10002,1
4941,10002,1
4945,10002,3
4948,10002,1
4966,9998,2
4971,9998,4
4973,9998,1
4974,10004,1
4974,10004,1
4974,10002,1
4977,9998,1
4979,10004,2
4979,10004,8
4983,9998,5
4984,10002,1
4997,9996,1
4999,10002,1
5012,10002,2
5018,9996,2
5018,9996,1
5019,10002,2
5021,10002,1
5025,10002,2
5026,9996,2
5034,10004,2
5045,10002,1
5047,10002,1
5052,10002,1
5055,10004,1
5055,10004,1
5055,10004,6
5060,9998,1
5061,10002,3
5063,9995,8
5065,9995,3
5076,9998,1
5077,10002,1
5084,10004,1
5088,9998,1
5097,10002,1
5097,10002,4
5098,9996,2
5099,10004,2
5101,9998,2
5102,9998,1
5111,10002,1
5113,9996,2
5114,9996,1
5117,9998,1
5118,10005,2
5122,9998,1
5127,10002,1
5129,10002,8
5141,9998,1
5146,10002,4
5146,10002,6
5146,10002,0
5146,10002,6
5152,9995,1
5157,9998,1
5158,9996,2
5159,9998,4
5159,9998,3
5161,9998,3
5162,10002,1
5163,9995,1
5164,10004,2
5164,10002,1
5173,9996,1
5173,9996,1
5179,9998,1
5187,10002,1
5188,10004,1
5188,10002,1
5194,10004,1
5197,10004,2
5216,10004,2
5216,10004,9
5217,10004,1
5217,10002,1
5225,10002,1
5233,9998,3
5236,9998,3
5242,9998,1
5250,10004,1
5253,10002,1
5254,10002,1
5257,9996,1
5271,9996,2
5277,10004,2
5279,9998,1
5286,9998,1
5287,10004,2
5292,9998,1
5296,10004,1
5298,9998,4
5300,9996,1
5300,9996,10
5301,9998,2
5301,9998,3
5304,10002,4
5304,10002,1
5305,10002,5
5305,10002,1
5308,9998,1
5318,9995,7
5339,9996,2
5341,10002,1
5343,10004,1
5344,10002,6
5345,9995,2
5349,10005,2
5355,9998,1
5356,10005,1
5360,10004,2
5366,10002,3
5366,10002,2
5369,9996,2
5369,9996,5
5371,10002,1
5376,10002,5
5380,10004,1
5388,9998,5
5394,9998,1
5404,9998,1
5406,9998,4
5407,10005,10
5412,10002,1
5413,9998,1
5415,9996,2
5415,9996,3
5424,9998,1
5426,9998,1
5427,9995,6
5428,10004,1
5433,9998,1
5440,10002,1
5442,10002,1
5445,9998,1
5455,9998,2
5459,10004,1
5460,10002,3
5461,10002,2
5465,9995,6
5469,10002,2
5470,9998,1
5476,9998,1
5485,9998,4
5485,10002,4
5491,10002,1
5497,10002,1
5498,9998,3
5501,9996,1
5501,9996,9
5503,9998,1
5518,10005,12
5524,9996,2
5528,9998,1
5546,9998,1
5548,9998,1
5550,10002,4
5552,10002,1
5553,10002,1
5554,9998,1
5556,10002,1
5559,10002,1
5561,9996,2
5576,9996,1
5579,9998,2
5589,9998,4
5589,9998,1
5591,9996,1
5592,10002,1
5594,10002,1
5596,9998,1
5605,10002,1
5608,9998,1
5609,9998,1
5613,9996,1
5621,10002,1
5622,9998,1
5622,10002,8
5622,10002,1
5626,9996,2
5635,9998,1
5637,9996,2
5647,9996,1
5647,9996,6
5649,10004,1
5651,10005,1
5661,10002,1
5662,9998,1
5669,10002,1
5672,9996,1
5675,9996,2
5686,9998,1
5691,10002,2
5692,9996,1
5694,9998,1
5695,9996,1
5695,9996,5
5715,9998,2
5729,9998,1
5733,10002,5
5734,10002,1
5746,10002,1
5753,10002,1
5759,9995,2
5760,9998,1
5762,10002,1
5767,10002,1
5768,9996,1
5777,10002,5
5778,10002,1
5782,10004,1
5784,9998,1
5786,9998,1
5788,10004,2
5789,9996,1
5791,9998,1
5795,10004,1
5795,10005,1
5809,10004,1
5809,10004,3
5816,10004,1
5816,10004,7
5818,10002,4
5820,9998,3
5834,10002,1
5837,9998,1
5845,10002,1
5865,10004,2
5866,9996,2
5875,10000,2
5883,9998,1
5883,9998,6
5887,9996,1
5895,9998,1
5898,10004,1
5899,9996,1
5900,9998,1
5901,9996,2
5902,10004,1
5903,9998,1
5904,9998,1
5906,10004,2
5911,10005,2
5914,9996,2
5915,9998,1
5918,10002,1
5928,10002,1
5929,10002,3
5936,9998,1
5943,9998,1
5945,10002,1
5952,10002,1
5953,10005,5
5960,10004,1
5963,9998,2
5963,9998,5
5973,9998,3
5974,9995,8
5975,10004,2
5980,9995,8
5990,10002,1
5990,10002,1
5992,10002,1
5992,10002,1
5993,10002,1
5993,10002,2
5995,9998,1
5999,10002,1
6004,10004,1
6013,10005,1
6015,10002,1
6021,10000,1
6028,10002,3
6042,10004,1
6050,9998,1
6067,10002,4
6079,9998,2
6088,10005,1
6091,9996,1
6091,9996,1
6092,9998,1
6093,10002,2
6114,9998,3
6133,9998,1
6140,9998,2
6142,10002,1
6168,9998,1
6171,9998,1
6192,10002,1
6196,9998,2
6203,10002,1
6204,10004,2
6218,9998,1
6221,9998,1
6221,9998,9
6234,10002,1
6241,10002,1
6244,10004,1
6259,10004,2
6262,9998,1
6267,9998,1
6272,10002,5
6273,10004,1
6276,10002,1
6277,10002,1
6282,9998,3
6284,10002,1
6284,10002,2
6291,10002,1
6293,10002,4
6294,9995,1
6295,9998,1
6296,9998,5
6303,10002,1
6304,9998,1
6305,10002,1
6314,10004,1
6317,9995,5
6324,9998,1
6327,9998,1
6329,9996,1
6335,9995,3
6344,10002,1
6350,9995,2
6350,10005,2
6356,9996,1
6356,9996,5
6357,10002,4
6367,10005,1
6372,10004,1
6372,10004,1
6375,9998,1
6376,10005,8
6386,10002,1
6386,10002,4
6387,9998,2
6388,10002,1
6396,10002,2
6398,9995,2
6406,9996,1
6406,9998,4
6427,9995,1
6436,10002,2
6441,10002,1
6445,9996,1
6447,9998,4
6458,10004,1
6459,10002,6
6459,10002,3
6460,10005,5
6461,10002,2
6481,9998,1
6486,10000,1
6488,9998,1
6492,9998,8
6493,9996,1
6495,9998,1
6496,10002,1
6505,9998,1
6505,9998,1
6508,9996,1
6508,9996,1
6510,10002,1
6511,9998,5
6521,10004,1
6522,9998,5
6527,9998,1
6529,10002,5
6532,9998,1
6536,10004,2
6540,10004,2
6542,10002,1
6542,10002,2
6543,10002,1
6547,10002,4
6547,9996,2
6547,9996,4
6550,9998,1
6554,10002,2
6560,10002,1
6566,10002,1
6571,9998,1
6576,10005,1
6582,10002,2
6583,9998,1
6584,10002,4
6586,10002,1
6589,9996,1
6589,9996,1
6589,9996,4
6590,9998,1
6600,10000,2
6603,10004,1
6603,10004,1
6609,9996,1
6610,9996,2
6610,9995,2
6612,9998,1
6614,9998,3
6618,10005,1
6619,10002,1
6620,9998,1
6620,10004,1
6630,9998,5
6635,9996,2
6638,10002,1
6645,10002,2
6646,10002,1
6651,10002,1
6654,10002,5
6654,10002,1
6666,9998,1
6672,10002,1
6673,10002,1
6675,10002,3
6676,9998,1
6684,10004,1
6687,9998,4
6689,9996,2
6696,9995,2
6718,9998,1
6721,9998,6
6726,9998,3
6726,9998,1
6729,10002,1
6733,9998,1
6737,9998,3
6753,9998,2
6755,9998,2
6764,10002,1
6771,10002,10
6772,9998,1
6776,9998,1
6780,10002,1
6792,9998,1
6793,10004,2
6796,10002,2
6796,10002,6
6797,9995,7
6800,9998,1
6802,10004,1
6808,10005,1
6820,9996,2
6830,9998,1
6848,9996,2
6848,9995,1
6861,9998,5
6864,9996,2
6878,9998,1
6879,10002,3
6881,10004,1
6881,10004,10
6893,9996,1
6893,9996,1
6897,10002,5
6901,9998,3
6902,10002,1
6907,10002,3
6910,9998,1
6921,9996,1
6921,9996,1
6922,9998,1
6932,9995,4
6952,10004,1
6952,10004,5
6956,10004,1
6961,10002,1
6974,9998,1
6977,10002,1
6978,9998,1
6983,10004,1
6984,10002,3
6985,9998,4
6987,10002,5
6989,9996,1
6989,9996,7
6993,10002,1
7005,10004,1
7007,10002,1
7007,10000,1
7011,10005,6
7011,10002,5
7015,9995,2
7019,10004,1
7022,10004,2
7023,10005,8
7033,10002,1
7033,9996,1
7035,9998,2
7041,9998,4
7046,9996,2
7046,9996,3
7053,9998,5
7056,10004,1
7056,10005,1
7061,10005,2
7063,9998,1
7073,9998,1
7082,10005,2
7086,10002,1
7086,10002,4
7089,10004,1
7091,10002,1
7103,10002,2
7109,10004,2
7119,10002,1
7120,9996,1
7120,9996,1
7124,9998,1
7127,9998,3
7133,10004,1
7134,10002,1
7140,10002,1
7149,10002,6
7156,9998,1
7156,10005,3
7164,9998,4
7169,10005,3
7173,9998,1
7173,10002,6
7184,9996,1
7184,9996,1
7194,10004,1
7205,9998,1
7212,10002,1
7216,10002,1
7218,10002,1
7224,9996,2
7227,10004,1
7233,10002,1
7236,10002,1
7240,9995,2
7251,9998,1
7254,9995,5
7266,10002,1
7266,10002,8
7266,10002,0
7266,10002,3
7272,9998,3
7273,10002,1
7274,9995,1
7278,10002,1
7279,10002,1
7282,10004,1
7289,10002,1
7290,9996,2
7295,10004,1
7300,10002,1
7302,9996,2
